	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_1_tas_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_tas_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRA2_tas_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2180-2199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas-change_2180-2199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2180-2199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_1_tas_2180-2199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_tas_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/MRCGCM_SRB1_tas_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas-change_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_1_tas_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_tas_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_tas_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO2X_tas_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas-change_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_1_tas_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_tas_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_tas_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_1PTO4X_tas_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1901-1930.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1901-1930.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1931-1960.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1931-1960.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1961-1990.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_1_tas_1961-1990.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_20C3M_tas_c30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_1_tas_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_tas_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_COMMIT_tas_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0001-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0001-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0010-0039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0010-0039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0011-0030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0011-0030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0031-0060.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0031-0060.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0040-0069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0040-0069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0046-0065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0046-0065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0061-0090.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0061-0090.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0070-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0070-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0080-0099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0080-0099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0180-0199.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_1_tas_o0180-0199.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_tas_oc20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_tas_oc30a.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_PICTL_tas_oc30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas-change_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2010-2039.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2011-2030.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2011-2030.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2040-2069.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2040-2069.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2046-2065.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2046-2065.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2070-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2070-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2080-2099.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_1_tas_2080-2099.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_tas_c20x.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA1B_tas_c30b.tar
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA2_1_tas-change_2010-2039.cyto180.nc
	http	apps.ipcc-data.org	cgi-bin/downl/ar4_nc/tas/NCCCSM_SRA2_1_tas-change_2010-2039.nc
